#### DONUT Generated by Samson Mano <[email]>
$$$$ SCALE, 20
$$$$ POINTS
      2737,  1.9523980318676,  -2.564159288239,  -6.649257062364
      2738,  2.4217761131581,  -2.564159288239,  -6.493033036569
      2739,  2.8788133784966,  -2.564159288239,  -6.303722002756
      2740,  3.3211808707413,  -2.564159288239,  -6.082288646559
      2741,  3.7466243865516,  -2.564159288239,  -5.829861341605
      2742,  4.1529759632911,  -2.564159288239,  -5.547726399577
      2743,  4.5381649264689,  -2.564159288239,  -5.23732151547 
      2744,  2.2828945896961,  -1.994200941431,  -6.120677262182
      2745,  2.180563768301 ,  -1.363966599037,  -5.846317712441
      2746,  2.1178907954914,  -0.692465582772,  -5.678284969554
      2747,  1.7579364114056,  -1.363966599037,  -5.986981603102
      2748,  1.3263510135127,  -1.363966599037,  -6.097137207853
      2749,  0.8880068348817,  -1.363966599037,  -6.176223198981
      2750,  0.4451375769697,  -1.363966599037,  -6.223836572405
      2751,  1.3885948197448,  -1.994200941431,  -6.383267367268
      2752,  1.8404339194146,  -1.994200941431,  -6.267942313369
      2753,  0.4660272636403,  -1.994200941431,  -6.51591255658 
      2754,  0.9296797591681,  -1.994200941431,  -6.46606475384 
      2755,  1.288229513828 ,  -0.692465582772,  -5.921895502015
      2756,  1.7074104407762,  -0.692465582772,  -5.814905949696
      2757,  0.43234359421  ,  -0.692465582772,  -6.044953319392
      2758,  0.8624840645659,  -0.692465582772,  -5.998708432276
      2759,  4.0861572461081,  -1.363966599037,  -4.71567684458 
      2760,  3.7393336514366,  -1.363966599037,  -4.995164960806
      2761,  3.3734552696094,  -1.363966599037,  -5.249198861386
      2762,  2.9903865329933,  -1.363966599037,  -5.476484047792
      2763,  2.5920794720631,  -1.363966599037,  -5.675862326814
      2764,  3.5317668281601,  -1.994200941431,  -5.495536454884
      2765,  3.9148153729917,  -1.994200941431,  -5.229581097071
      2766,  4.2779149160385,  -1.994200941431,  -4.936976992714
      2767,  2.7137221524349,  -1.994200941431,  -5.942222642651
      2768,  3.1307212091256,  -1.994200941431,  -5.733487818613
      2769,  3.2764966420009,  -0.692465582772,  -5.098328291905
      2770,  3.6318590801033,  -0.692465582772,  -4.851595741543
      2771,  3.96871439683  ,  -0.692465582772,  -4.580140571367
      2772,  2.5175788641768,  -0.692465582772,  -5.512728750785
      2773,  2.9044379280511,  -0.692465582772,  -5.319080929934
      2774,  3.2454941362137,  -3.935951452009,  -8.701506523221
      2775,  3.0111266901484,  -3.753089262999,  -8.073143082964
      2776,  2.7914424871057,  -3.457016769323,  -7.484146940744
      2777,  2.5930097215764,  -3.056695279424,  -6.952128107492
      2778,  2.4275232510588,  -3.753089262999,  -8.267384958238
      2779,  1.8315497099198,  -3.753089262999,  -8.419498134819
      2780,  1.2262430112879,  -3.753089262999,  -8.528707478827
      2781,  0.6146876593504,  -3.753089262999,  -8.594456484477
      2782,  1.974106191937 ,  -3.935951452009,  -9.074819706464
      2783,  2.6164666211521,  -3.935951452009,  -8.910866982638
      2784,  1.3216861700733,  -3.935951452009,  -9.1925292292  
      2785,  0.6625311384446,  -3.935951452008,  -9.263395730101
      2786,  1.5772256341491,  -3.056695279424,  -7.250389226666
      2787,  1.6979244660291,  -3.457016769323,  -7.805232802238
      2788,  2.0904438893064,  -3.056695279424,  -7.119398077425
      2789,  2.2504172818807,  -3.457016769323,  -7.664217419077
      2790,  0.5293337811536,  -3.056695279424,  -7.401053329581
      2791,  1.0559701986926,  -3.056695279424,  -7.344434054347
      2792,  0.569841599234 ,  -3.457016769323,  -7.967426632311
      2793,  1.1367794162977,  -3.457016769323,  -7.906474508158
      2794,  5.642548648548 ,  -3.753089262999,  -6.511848273025
      2795,  5.1636221443706,  -3.753089262999,  -6.897791641699
      2796,  4.6583830053534,  -3.753089262999,  -7.248585445282
      2797,  4.129405814338 ,  -3.753089262999,  -7.562442118961
      2798,  3.5793861178371,  -3.753089262999,  -7.837762321069
      2799,  5.0209626773847,  -3.935951452009,  -7.812770427587
      2800,  6.0817296768276,  -3.935951452009,  -7.01869019831 
      2801,  5.5655265007637,  -3.935951452009,  -7.434673007682
      2802,  4.4508131791094,  -3.935951452009,  -8.151055760239
      2803,  3.857983357091 ,  -3.935951452009,  -8.447805181127
      2804,  4.0115324470497,  -3.056695279424,  -6.242066329786
      2805,  4.3185191393304,  -3.457016769323,  -6.719746947074
      2806,  4.4466154355797,  -3.056695279424,  -5.939982812032
      2807,  4.8590394911054,  -3.056695279424,  -5.607630503435
      2808,  4.7868973060198,  -3.457016769323,  -6.394546173975
      2809,  5.2308825412927,  -3.457016769323,  -6.036760259334
      2810,  3.0823621706763,  -3.056695279424,  -6.749431686295
      2811,  3.556007608695 ,  -3.056695279424,  -6.512341708332
      2812,  3.3182431412722,  -3.457016769323,  -7.265938965122
      2813,  3.8281347890002,  -3.457016769323,  -7.010705430035
      2814,  0.7119424627403,  -3.999958068711,  9.956262766879 
      2815,  1.4202565373356,  -3.999948386586,  9.8781011922789
      2816,  2.1213335570709,  -3.999948386586,  9.7516129812658
      2817,  2.8116007472526,  -3.999948386586,  9.5754327857698
      2818,  3.4875406645028,  -3.999948386586,  9.350458379683 
      2819,  4.1457088739426,  -3.999948386586,  9.0778361810103
      2820,  4.7827515012423,  -3.999948386586,  8.7589554099853
      2821,  5.3954223231963,  -3.999948386586,  8.3954410099232
      2822,  5.9805993097328,  -3.999948386586,  7.9891453668818
      2823,  6.5353005330629,  -3.999948386586,  7.5421388703268
      2824,  7.0566993629014,  -3.999948386586,  7.0566993629014
      2825,  7.5421388703268,  -3.999948386586,  6.5353005330629
      2826,  7.9891453668818,  -3.999948386586,  5.9805993097328
      2827,  8.3954410099232,  -3.999948386586,  5.3954223231963
      2828,  8.7589554099853,  -3.999948386586,  4.7827515012423
      2829,  9.0778361810103,  -3.999948386586,  4.1457088739426
      2830,  9.350458379683 ,  -3.999948386586,  3.4875406645029
      2831,  9.5754327857698,  -3.999948386586,  2.8116007472526
      2832,  9.7516129812658,  -3.999948386586,  2.1213335570709
      2833,  9.8781011922789,  -3.999948386586,  1.4202565373356
      2834,  9.9542528638795,  -3.999948386586,  0.7119422158379
      2835,  7.547331915877 ,  -3.942885365625,  7.547331915877 
      2836,  8.0240400042666,  -3.766123736818,  8.0240400042666
      2837,  8.4723616443868,  -3.474586477536,  8.4723616443868
      2838,  8.8785518908049,  -3.076686953325,  8.8785518908049
      2839,  9.2300138909723,  -2.584164014729,  9.2300138909723
      2840,  9.5157197872702,  -2.011803528752,  9.5157197872703
      2841,  9.7266060083574,  -1.377038043753,  9.7266060083574
      2842,  9.8559203875523,  -0.699422807307,  9.8559203875523
      2843,  3.7300196042784,  -3.942885365625,  10.000569576206
      2844,  3.9656168371854,  -3.766123736818,  10.632230202586
      2845,  4.187185005289 ,  -3.474586477536,  11.226277450608
      2846,  4.3879311231348,  -3.076686953325,  11.764498621448
      2847,  4.5616296122692,  -2.584164014729,  12.230202293321
      2848,  4.702830318178 ,  -2.011803528752,  12.60877603648 
      2849,  4.8070538699836,  -1.377038043753,  12.888210192835
      2850,  4.8709632322446,  -0.699422807307,  13.059557824125
      2851,  3.5374814551324,  -3.076686953325,  12.047555449552
      2852,  2.6690055924979,  -3.076686953325,  12.269220696631
      2853,  1.7869290891548,  -3.076686953325,  12.428364807398
      2854,  0.8957464489108,  -3.075460766965,  12.525655770828
      2855,  2.546899639563 ,  -3.474586477536,  11.707908689964
      2856,  2.4121284539649,  -3.766123736818,  11.088375548371
      2857,  2.2688239410726,  -3.942885365625,  10.42961533429 
      2858,  3.197018281746 ,  -3.766123736818,  10.888044364638
      2859,  3.3756430740955,  -3.474586477536,  11.496384540492
      2860,  3.0070834767316,  -3.942885365625,  10.24118582298 
      2861,  0.8095363234124,  -3.765405468915,  11.320804143656
      2862,  1.6149469724917,  -3.766123736818,  11.232202911993
      2863,  0.8547668013372,  -3.47356002302 ,  11.953003872414
      2864,  1.705177788269 ,  -3.474586477536,  11.859772020446
      2865,  0.7614417479954,  -3.942530687861,  10.64842247522 
      2866,  1.5190029986708,  -3.942885365625,  10.564897916538
      2867,  2.9628149902285,  -0.699422807307,  13.619840700435
      2868,  2.923941443561 ,  -1.377038043753,  13.441141890414
      2869,  2.8605463640045,  -2.011803528752,  13.149719412941
      2870,  2.7746595387195,  -2.584164014729,  12.754904049003
      2871,  3.8753716596038,  -1.377038043753,  13.198303807064
      2872,  3.9268943880758,  -0.699422807307,  13.37377410593 
      2873,  3.7913482619353,  -2.011803528752,  12.912146393858
      2874,  3.6775144608598,  -2.584164014729,  12.524464070181
      2875,  0.9813036156366,  -1.37615827395 ,  13.720774165013
      2876,  1.9576114921492,  -1.377038043753,  13.615486995676
      2877,  0.9943495071246,  -0.698948321085,  13.902947552349
      2878,  1.9836377663289,  -0.699422807307,  13.796503708677
      2879,  0.9312044214724,  -2.582887247968,  13.021035735734
      2880,  0.9600282324331,  -2.010644725154,  13.423648322221
      2881,  1.8576655875788,  -2.584164014729,  12.920347960477
      2882,  1.9151677774986,  -2.011803528752,  13.320284476081
      2883,  8.2225417182782,  -3.076686953325,  9.4893189980422
      2884,  7.5246313579303,  -3.076686953325,  10.051730710812
      2885,  6.7883772009823,  -3.076686953325,  10.562921107942
      2886,  6.0175310298532,  -3.076686953325,  11.020285280345
      2887,  5.2160208999376,  -3.076686953325,  11.421492605034
      2888,  6.4778116220502,  -3.474586477536,  10.079671634323
      2889,  6.1350331557047,  -3.766123736818,  9.546297929488 
      2890,  5.7705509339925,  -3.942885365625,  8.9791525220941
      2891,  6.8004268912279,  -3.766123736818,  9.084306802239 
      2892,  7.4311672101107,  -3.766123736818,  8.5760241298354
      2893,  7.18038244177  ,  -3.474586477536,  9.5918679961974
      2894,  7.8463636784574,  -3.474586477536,  9.0551863974155
      2895,  6.3964136383245,  -3.942885365625,  8.5446082803302
      2896,  6.9896816849448,  -3.942885365625,  8.0665226733691
      2897,  4.7140075182233,  -3.766123736818,  10.322236632546
      2898,  5.4383766974955,  -3.766123736818,  9.9596433106954
      2899,  4.9773900014842,  -3.474586477536,  10.898963824129
      2900,  5.7422313591518,  -3.474586477536,  10.516111576268
      2901,  4.4339484069188,  -3.942885365625,  9.7089927192069
      2902,  5.1152828248295,  -3.942885365625,  9.3679410608114
      2903,  7.5356551469669,  -0.699422807307,  11.725708288949
      2904,  7.4367837550685,  -1.377038043753,  11.571861400137
      2905,  7.2755440357048,  -2.011803528752,  11.320967499477
      2906,  7.0570985711214,  -2.584164014729,  10.981059721746
      2907,  8.2433628227728,  -1.377038043753,  11.011843544828
      2908,  9.00793560308  ,  -1.377038043753,  10.395711858954
      2909,  8.3529576130818,  -0.699422807307,  11.15824504506 
      2910,  9.1276953218697,  -0.699422807307,  10.533921942119
      2911,  7.8224977239894,  -2.584164014729,  10.449633592297
      2912,  8.0646353577915,  -2.011803528752,  10.77309160295 
      2913,  8.5480352215328,  -2.584164014729,  9.8649585253319
      2914,  8.8126311466747,  -2.011803528752,  10.170318501028
      2915,  5.7142404357173,  -1.377038043753,  12.512441213706
      2916,  6.5923085420118,  -1.377038043753,  12.072911702259
      2917,  5.7902107643068,  -0.699422807307,  12.678793029167
      2918,  6.6799527095496,  -0.699422807307,  12.233420011171
      2919,  5.4224997447936,  -2.584164014729,  11.873618208987
      2920,  5.5903478291044,  -2.011803528752,  12.241154246611
      2921,  6.2557380615666,  -2.584164014729,  11.456528887938
      2922,  6.449378208916 ,  -2.011803528752,  11.811154340624
      2923,  9.7089927192069,  -3.942885365625,  4.4339484069188
      2924,  10.322236632546,  -3.766123736818,  4.7140075182233
      2925,  10.898963824129,  -3.474586477536,  4.9773900014842
      2926,  11.421492605034,  -3.076686953325,  5.2160208999376
      2927,  11.873618208987,  -2.584164014729,  5.4224997447936
      2928,  12.241154246611,  -2.011803528752,  5.5903478291044
      2929,  12.512441213706,  -1.377038043753,  5.7142404357173
      2930,  12.678793029167,  -0.699422807307,  5.7902107643068
      2931,  11.020285280345,  -3.076686953325,  6.0175310298533
      2932,  10.562921107942,  -3.076686953325,  6.7883772009823
      2933,  10.051730710812,  -3.076686953325,  7.5246313579303
      2934,  9.4893189980422,  -3.076686953325,  8.2225417182782
      2935,  10.079671634323,  -3.474586477536,  6.4778116220502
      2936,  9.5462979294879,  -3.766123736818,  6.1350331557048
      2937,  8.9791525220941,  -3.942885365625,  5.7705509339925
      2938,  9.9596433106954,  -3.766123736818,  5.4383766974955
      2939,  10.516111576268,  -3.474586477536,  5.7422313591518
      2940,  9.3679410608114,  -3.942885365625,  5.1152828248295
      2941,  8.5760241298354,  -3.766123736818,  7.4311672101107
      2942,  9.084306802239 ,  -3.766123736818,  6.8004268912279
      2943,  9.0551863974155,  -3.474586477536,  7.8463636784574
      2944,  9.5918679961974,  -3.474586477536,  7.18038244177  
      2945,  8.0665226733691,  -3.942885365625,  6.9896816849448
      2946,  8.5446082803302,  -3.942885365625,  6.3964136383245
      2947,  11.725708288949,  -0.699422807307,  7.5356551469669
      2948,  11.571861400137,  -1.377038043753,  7.4367837550685
      2949,  11.320967499477,  -2.011803528752,  7.2755440357048
      2950,  10.981059721746,  -2.584164014729,  7.0570985711214
      2951,  12.072911702259,  -1.377038043753,  6.5923085420118
      2952,  12.233420011171,  -0.699422807307,  6.6799527095497
      2953,  11.811154340624,  -2.011803528752,  6.449378208916 
      2954,  11.456528887938,  -2.584164014729,  6.2557380615666
      2955,  10.395711858954,  -1.377038043753,  9.00793560308  
      2956,  11.011843544828,  -1.377038043753,  8.2433628227728
      2957,  10.533921942119,  -0.699422807307,  9.1276953218697
      2958,  11.15824504506 ,  -0.699422807307,  8.3529576130818
      2959,  9.8649585253319,  -2.584164014729,  8.5480352215328
      2960,  10.170318501028,  -2.011803528752,  8.8126311466747
      2961,  10.449633592297,  -2.584164014729,  7.8224977239894
      2962,  10.77309160295 ,  -2.011803528752,  8.0646353577915
      2963,  12.524176819942,  -3.076686953325,  0.8957468047742
      2964,  12.428364807398,  -3.076686953325,  1.7869290891548
      2965,  12.269220696631,  -3.076686953325,  2.6690055924979
      2966,  12.047555449552,  -3.076686953325,  3.5374814551324
      2967,  11.764498621448,  -3.076686953325,  4.3879311231349
      2968,  11.707908689964,  -3.474586477536,  2.5468996395631
      2969,  11.088375548371,  -3.766123736818,  2.4121284539649
      2970,  10.42961533429 ,  -3.942885365625,  2.2688239410726
      2971,  11.232202911993,  -3.766123736818,  1.6149469724917
      2972,  11.318793544226,  -3.766123736818,  0.8095360914257
      2973,  11.859772020446,  -3.474586477536,  1.705177788269 
      2974,  11.951200671214,  -3.474586477536,  0.8547667418276
      2975,  10.564897916538,  -3.942885365625,  1.5190029986708
      2976,  10.646344200694,  -3.942885365625,  0.7614415651745
      2977,  10.632230202586,  -3.766123736818,  3.9656168371854
      2978,  10.888044364638,  -3.766123736818,  3.197018281746 
      2979,  11.226277450608,  -3.474586477536,  4.187185005289 
      2980,  11.496384540492,  -3.474586477536,  3.3756430740955
      2981,  10.000569576206,  -3.942885365625,  3.7300196042784
      2982,  10.24118582298 ,  -3.942885365625,  3.0070834767316
      2983,  13.619840700435,  -0.699422807307,  2.9628149902285
      2984,  13.441141890414,  -1.377038043753,  2.923941443561 
      2985,  13.149719412941,  -2.011803528752,  2.8605463640045
      2986,  12.754904049003,  -2.584164014729,  2.7746595387195
      2987,  13.615486995676,  -1.377038043753,  1.9576114921492
      2988,  13.720450700157,  -1.377038043753,  0.9813060012981
      2989,  13.796503708677,  -0.699422807307,  1.983637766329 
      2990,  13.902862896461,  -0.699422807307,  0.9943523790633
      2991,  12.920347960477,  -2.584164014729,  1.8576655875789
      2992,  13.320284476081,  -2.011803528752,  1.9151677774987
      2993,  13.019952740354,  -2.584164014729,  0.9312053984189
      2994,  13.422972422813,  -2.011803528752,  0.9600299349944
      2995,  12.888210192835,  -1.377038043753,  4.8070538699837
      2996,  13.198303807064,  -1.377038043753,  3.8753716596038
      2997,  13.059557824125,  -0.699422807307,  4.8709632322447
      2998,  13.37377410593 ,  -0.699422807307,  3.9268943880758
      2999,  12.230202293321,  -2.584164014729,  4.5616296122692
      3000,  12.60877603648 ,  -2.011803528752,  4.702830318178 
      3001,  12.524464070181,  -2.584164014729,  3.6775144608598
      3002,  12.912146393858,  -2.011803528752,  3.7913482619353
      3003,  4.2853460547012,  -0.692465582772,  4.2853460547012
      3004,  4.4121587200844,  -1.363966599037,  4.4121587200844
      3005,  4.619215185259 ,  -1.994200941431,  4.619215185259 
      3006,  4.9002284414219,  -2.564159288239,  4.9002284414219
      3007,  5.246702995176 ,  -3.056695279424,  5.246702995176 
      3008,  5.6482123981607,  -3.457016769323,  5.6482123981607
      3009,  6.0927220182004,  -3.753089262999,  6.0927220182004
      3010,  6.5669417525155,  -3.935951452009,  6.5669417525155
      3011,  4.5381649264689,  -2.564159288239,  5.2373215154702
      3012,  4.152975963291 ,  -2.564159288239,  5.5477263995773
      3013,  3.7466243865516,  -2.564159288239,  5.8298613416047
      3014,  3.3211808707413,  -2.564159288239,  6.0822886465591
      3015,  2.8788133784966,  -2.564159288239,  6.3037220027559
      3016,  2.421776113158 ,  -2.564159288239,  6.493033036569 
      3017,  1.9523980318676,  -2.564159288239,  6.6492570623641
      3018,  1.4730709777365,  -2.564159288239,  6.7715979983155
      3019,  0.9862374915609,  -2.564159288239,  6.8594324230566
      3020,  0.4943771898888,  -2.564854470873,  6.9128950859147
      3021,  2.7137221524349,  -1.994200941431,  5.9422226426514
      3022,  2.5920794720631,  -1.363966599037,  5.6758623268137
      3023,  2.5175788641767,  -0.692465582772,  5.5127287507855
      3024,  2.9903865329933,  -1.363966599037,  5.4764840477925
      3025,  3.3734552696094,  -1.363966599037,  5.2491988613862
      3026,  3.7393336514366,  -1.363966599037,  4.9951649608064
      3027,  4.0861572461081,  -1.363966599037,  4.7156768445805
      3028,  3.5317668281601,  -1.994200941431,  5.4955364548843
      3029,  3.1307212091256,  -1.994200941431,  5.7334878186132
      3030,  4.2779149160385,  -1.994200941431,  4.9369769927142
      3031,  3.9148153729917,  -1.994200941431,  5.229581097071 
      3032,  3.2764966420009,  -0.692465582772,  5.0983282919054
      3033,  2.9044379280511,  -0.692465582772,  5.3190809299337
      3034,  3.96871439683  ,  -0.692465582772,  4.5801405713669
      3035,  3.6318590801033,  -0.692465582772,  4.851595741543 
      3036,  0.4451362634254,  -1.364376518166,  6.2239857620755
      3037,  0.8880068348817,  -1.363966599037,  6.1762231989815
      3038,  1.3263510135126,  -1.363966599037,  6.0971372078532
      3039,  1.7579364114056,  -1.363966599037,  5.9869816031026
      3040,  2.180563768301 ,  -1.363966599037,  5.8463177124415
      3041,  1.3885948197448,  -1.994200941431,  6.3832673672683
      3042,  0.9296797591681,  -1.994200941431,  6.4660647538397
      3043,  0.4660259933906,  -1.994778197504,  6.5162455518773
      3044,  2.2828945896961,  -1.994200941431,  6.1206772621819
      3045,  1.8404339194146,  -1.994200941431,  6.2679423133691
      3046,  1.288229513828 ,  -0.692465582772,  5.9218955020153
      3047,  0.8624840645659,  -0.692465582772,  5.9987084322758
      3048,  0.4323569670449,  -0.693531210522,  6.0451402960557
      3049,  2.1178907954914,  -0.692465582772,  5.6782849695537
      3050,  1.7074104407762,  -0.692465582772,  5.8149059496964
      3051,  3.857983357091 ,  -3.935951452009,  8.4478051811268
      3052,  3.5793861178371,  -3.753089262999,  7.8377623210686
      3053,  3.3182431412722,  -3.457016769323,  7.2659389651216
      3054,  3.0823621706763,  -3.056695279424,  6.7494316862949
      3055,  4.129405814338 ,  -3.753089262999,  7.5624421189613
      3056,  4.6583830053534,  -3.753089262999,  7.2485854452826
      3057,  5.1636221443706,  -3.753089262999,  6.8977916416991
      3058,  5.642548648548 ,  -3.753089262999,  6.5118482730248
      3059,  5.0209626773847,  -3.935951452009,  7.8127704275867
      3060,  4.4508131791094,  -3.935951452009,  8.1510557602393
      3061,  5.5655265007637,  -3.935951452009,  7.4346730076823
      3062,  6.0817296768276,  -3.935951452009,  7.0186901983104
      3063,  4.0115324470497,  -3.056695279424,  6.2420663297858
      3064,  4.3185191393304,  -3.457016769323,  6.7197469470739
      3065,  3.556007608695 ,  -3.056695279424,  6.5123417083321
      3066,  3.8281347890002,  -3.457016769323,  7.0107054300348
      3067,  4.8590394911054,  -3.056695279424,  5.6076305034351
      3068,  4.4466154355797,  -3.056695279424,  5.9399828120326
      3069,  5.2308825412927,  -3.457016769323,  6.0367602593338
      3070,  4.7868973060198,  -3.457016769323,  6.3945461739746
      3071,  0.6146872162466,  -3.753653982022,  8.5959932370131
      3072,  1.2262430112879,  -3.753089262999,  8.5287074788268
      3073,  1.8315497099198,  -3.753089262999,  8.419498134819 
      3074,  2.4275232510588,  -3.753089262999,  8.2673849582378
      3075,  3.0111266901484,  -3.753089262999,  8.0731430829636
      3076,  1.974106191937 ,  -3.935951452008,  9.0748197064636
      3077,  0.6625310510597,  -3.93627920444 ,  9.2652121698738
      3078,  1.3216861700733,  -3.935951452008,  9.1925292292002
      3079,  2.6164666211521,  -3.935951452008,  8.9108669826375
      3080,  3.2454941362137,  -3.935951452008,  8.7015065232215
      3081,  1.5772256341491,  -3.056695279424,  7.2503892266665
      3082,  1.6979244660291,  -3.457016769323,  7.805232802238 
      3083,  1.0559701986926,  -3.056695279424,  7.344434054347 
      3084,  0.5293327725072,  -3.057438655284,  7.4019366212869
      3085,  1.1367794162977,  -3.457016769323,  7.9064745081581
      3086,  0.5698408378706,  -3.457720377758,  7.968639068099 
      3087,  2.5930097215764,  -3.056695279424,  6.9521281074926
      3088,  2.0904438893064,  -3.056695279424,  7.1193980774248
      3089,  2.7914424871057,  -3.457016769323,  7.4841469407444
      3090,  2.2504172818807,  -3.457016769323,  7.6642174190771
      3091,  6.9123127524923,  -2.564159288239,  0.4943783651941
      3092,  6.8594324230566,  -2.564159288239,  0.9862374915609
      3093,  6.7715979983155,  -2.564159288239,  1.4730709777365
      3094,  6.6492570623641,  -2.564159288239,  1.9523980318676
      3095,  6.493033036569 ,  -2.564159288239,  2.4217761131581
      3096,  6.3037220027559,  -2.564159288239,  2.8788133784966
      3097,  6.0822886465591,  -2.564159288239,  3.3211808707413
      3098,  5.8298613416047,  -2.564159288239,  3.7466243865516
      3099,  5.5477263995773,  -2.564159288239,  4.1529759632911
      3100,  5.2373215154702,  -2.564159288239,  4.5381649264689
      3101,  6.1206772621819,  -1.994200941431,  2.2828945896961
      3102,  5.8463177124415,  -1.363966599037,  2.180563768301 
      3103,  5.6782849695537,  -0.692465582772,  2.1178907954914
      3104,  5.9869816031025,  -1.363966599037,  1.7579364114056
      3105,  6.0971372078532,  -1.363966599037,  1.3263510135127
      3106,  6.1762231989815,  -1.363966599037,  0.8880068348817
      3107,  6.2238365724048,  -1.363966599037,  0.4451375769697
      3108,  6.3832673672683,  -1.994200941431,  1.3885948197448
      3109,  6.2679423133691,  -1.994200941431,  1.8404339194146
      3110,  6.5159125565801,  -1.994200941431,  0.4660272636403
      3111,  6.4660647538396,  -1.994200941431,  0.9296797591681
      3112,  5.9218955020153,  -0.692465582772,  1.288229513828 
      3113,  5.8149059496964,  -0.692465582772,  1.7074104407762
      3114,  6.0449533193923,  -0.692465582772,  0.43234359421  
      3115,  5.9987084322758,  -0.692465582772,  0.8624840645659
      3116,  4.7156768445804,  -1.363966599037,  4.0861572461081
      3117,  4.9951649608064,  -1.363966599037,  3.7393336514366
      3118,  5.2491988613862,  -1.363966599037,  3.3734552696094
      3119,  5.4764840477925,  -1.363966599037,  2.9903865329933
      3120,  5.6758623268137,  -1.363966599037,  2.5920794720631
      3121,  5.4955364548843,  -1.994200941431,  3.5317668281601
      3122,  5.229581097071 ,  -1.994200941431,  3.9148153729917
      3123,  4.9369769927142,  -1.994200941431,  4.2779149160385
      3124,  5.9422226426514,  -1.994200941431,  2.7137221524349
      3125,  5.7334878186132,  -1.994200941431,  3.1307212091256
      3126,  5.0983282919054,  -0.692465582772,  3.2764966420009
      3127,  4.851595741543 ,  -0.692465582772,  3.6318590801033
      3128,  4.5801405713669,  -0.692465582772,  3.96871439683  
      3129,  5.5127287507855,  -0.692465582772,  2.5175788641768
      3130,  5.3190809299337,  -0.692465582772,  2.9044379280511
      3131,  8.7015065232214,  -3.935951452009,  3.2454941362137
      3132,  8.0731430829636,  -3.753089262999,  3.0111266901484
      3133,  7.4841469407444,  -3.457016769323,  2.7914424871057
      3134,  6.9521281074926,  -3.056695279424,  2.5930097215764
      3135,  8.2673849582378,  -3.753089262999,  2.4275232510588
      3136,  8.419498134819 ,  -3.753089262999,  1.8315497099198
      3137,  8.5287074788268,  -3.753089262999,  1.2262430112879
      3138,  8.5944564844771,  -3.753089262999,  0.6146876593505
      3139,  9.0748197064636,  -3.935951452009,  1.974106191937 
      3140,  8.9108669826375,  -3.935951452009,  2.6164666211521
      3141,  9.1925292292002,  -3.935951452009,  1.3216861700733
      3142,  9.2633957301011,  -3.935951452009,  0.6625311384446
      3143,  7.2503892266665,  -3.056695279424,  1.5772256341491
      3144,  7.805232802238 ,  -3.457016769323,  1.6979244660291
      3145,  7.1193980774248,  -3.056695279424,  2.0904438893064
      3146,  7.6642174190771,  -3.457016769323,  2.2504172818808
      3147,  7.4010533295814,  -3.056695279424,  0.5293337811536
      3148,  7.344434054347 ,  -3.056695279424,  1.0559701986926
      3149,  7.9674266323108,  -3.457016769323,  0.569841599234 
      3150,  7.9064745081581,  -3.457016769323,  1.1367794162977
      3151,  6.5118482730248,  -3.753089262999,  5.6425486485481
      3152,  6.8977916416991,  -3.753089262999,  5.1636221443706
      3153,  7.2485854452826,  -3.753089262999,  4.6583830053534
      3154,  7.5624421189613,  -3.753089262999,  4.129405814338 
      3155,  7.8377623210686,  -3.753089262999,  3.5793861178371
      3156,  7.8127704275867,  -3.935951452009,  5.0209626773847
      3157,  7.0186901983104,  -3.935951452009,  6.0817296768276
      3158,  7.4346730076823,  -3.935951452009,  5.5655265007637
      3159,  8.1510557602392,  -3.935951452009,  4.4508131791094
      3160,  8.4478051811268,  -3.935951452009,  3.857983357091 
      3161,  6.2420663297858,  -3.056695279424,  4.0115324470497
      3162,  6.7197469470739,  -3.457016769323,  4.3185191393304
      3163,  5.9399828120326,  -3.056695279424,  4.4466154355797
      3164,  5.6076305034351,  -3.056695279424,  4.8590394911054
      3165,  6.3945461739746,  -3.457016769323,  4.7868973060198
      3166,  6.0367602593338,  -3.457016769323,  5.2308825412927
      3167,  6.7494316862949,  -3.056695279424,  3.0823621706763
      3168,  6.5123417083321,  -3.056695279424,  3.556007608695 
      3169,  7.2659389651216,  -3.457016769323,  3.3182431412722
      3170,  7.0107054300348,  -3.457016769323,  3.8281347890002
$$$$ POLYGON
         1,       274,       275,       271,       272
         2,       275,       267,       268,       271
         3,       260,       261,       275,       274
         4,       261,       262,       267,       275
         5,       233,       276,       273,       232
         6,       276,       274,       272,       273
         7,       234,       259,       276,       233
         8,       259,       260,       274,       276
         9,       277,       279,       218,       219
        10,       279,       270,       217,       218
        11,       278,       280,       279,       277
        12,       280,       269,       270,       279
        13,       272,       271,       280,       278
        14,       271,       268,       269,       280
        15,       230,       281,       220,       221
        16,       281,       277,       219,       220
        17,       231,       282,       281,       230
        18,       282,       278,       277,       281
        19,       232,       273,       282,       231
        20,       273,       272,       278,       282
        21,       287,       288,       283,       284
        22,       288,        39,        40,       283
        23,       265,       266,       288,       287
        24,       266,        38,        39,       288
        25,       284,       285,       289,       287
        26,       287,       289,       264,       265
        27,       267,       290,       286,       268
        28,       290,       289,       285,       286
        29,       262,       263,       290,       267
        30,       263,       264,       289,       290
        31,       291,       293,       213,       214
        32,       293,        42,        43,       213
        33,       292,       294,       293,       291
        34,       294,        41,        42,       293
        35,       284,       283,       294,       292
        36,       283,        40,        41,       294
