#### 10x10 Sphere Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
       929,  1.0864930391527,  4.1422433918441,  -2.580959619714
       930,  2.0451528421977,  1.5004132502031,  -4.308840903383
       931,  1.1078658689898,  2.5856963061228,  -4.133619216719
       932,  1.5455105694365,  4.2916385524961,  -2.047739147081
       933,  1.5732581026212,  2.0468999460974,  -4.281945767195
       934,  1.0844198625329,  3.8255863710047,  -3.031323552465
       935,  1.0960256081143,  3.0400043849589,  -3.815376941508
       936,  4.1917941315688,  1.3540226293715,  -2.365477684886
       937,  4.1849921966364,  2.3809564522254,  -1.347919391766
       938,  3.9389233953454,  1.300386433092 ,  -2.79175170999 
       939,  1.0865339307197,  3.4564000243855,  -3.445684676348
       940,  3.9277578944992,  2.8078318565389,  -1.299537682256
       941,  2.4550205282888,  4.1104848291712,  -1.441106753448
       942,  4.252207514556 ,  1.8661042810298,  -1.853749191632
       943,  3.6347175183367,  1.2775582972953,  -3.186953617314
       944,  3.6201589892539,  3.2028560915585,  -1.279125384507
       945,  2.4833324254462,  1.4395273067578,  -4.093998192211
       946,  1.9913314575246,  4.1363612209606,  -1.981190267492
       947,  2.014460355838 ,  1.9801892309735,  -4.125627235257
       948,  2.8739254721587,  3.8544570845986,  -1.37248423068 
       949,  2.8965244522841,  1.3722885525576,  -3.83757348149 
       950,  3.2841697735742,  1.3086492335237,  -3.535769517649
       951,  3.2647470511944,  3.553207321118 ,  -1.310016955948
       952,  1.528365053691 ,  4.039159550163 ,  -2.519779829863
       953,  1.5476085158579,  2.5260456724434,  -4.027902821863
       954,  4.063086018445 ,  2.3047943439934,  -1.783046560977
       955,  4.0676884613186,  1.790259460454 ,  -2.29104378961 
       956,  1.5100781344108,  3.7351508729577,  -2.961133564062
       957,  1.5200338758659,  2.9706825193254,  -3.723512103592
       958,  3.83720254376  ,  1.7185536280175,  -2.706002598999
       959,  3.8281995402015,  2.7188891254077,  -1.718292816763
       960,  2.4156284560436,  3.9433638980671,  -1.901215487464
       961,  1.5040534573747,  3.378533549389 ,  -3.365016233692
       962,  2.4373288972013,  1.901274918456 ,  -3.929959482147
       963,  1.9565403602844,  3.9006051964422,  -2.440743517878
       964,  1.9720017636643,  2.4478239882554,  -3.888362993166
       965,  2.8209725695628,  3.7098552029786,  -1.810825263438
       966,  2.8382164224676,  1.812195128525 ,  -3.696008164951
       967,  3.2141358462041,  1.7281952878669,  -3.417992365284
       968,  3.1991037331028,  3.4319654792758,  -1.728394704316
       969,  3.9058840514988,  2.2114302906752,  -2.203099145688
       970,  3.5399976301342,  3.1006760362041,  -1.68944514476 
       971,  3.5521112834609,  1.6874026507626,  -3.08790830889 
       972,  1.921648296987 ,  3.615133948581 ,  -2.870204584434
       973,  1.9296240721316,  2.8795686127354,  -3.603419978964
       974,  1.9078991338878,  3.2751902859222,  -3.260835703606
       975,  3.7050684164748,  2.1178708499046,  -2.605204616218
       976,  3.7000785553152,  2.6129866725876,  -2.117007164224
       977,  2.3629864102554,  3.7306167120208,  -2.344950782626
       978,  2.376402072024 ,  2.3532444634652,  -3.716847277902
       979,  3.4456402619208,  2.0767950361661,  -2.968919932094
       980,  3.4378860226756,  2.9782209121108,  -2.076328464805
       981,  3.1125100386611,  3.2819632775262,  -2.130961826078
       982,  2.3168080699531,  2.7712863000779,  -3.457220358901
       983,  3.1211919873979,  2.1364380151923,  -3.270136569785
       984,  2.3101529319737,  3.4702574854364,  -2.760526474364
       985,  2.7508053247698,  3.5262287621547,  -2.235795335484
       986,  2.7614172885459,  2.2444473040096,  -3.512410975106
       987,  2.2871228824728,  3.1516726498243,  -3.136244319057
       988,  3.3264952528634,  2.4250539029203,  -2.837876477334
       989,  3.3236073222438,  2.8435921235791,  -2.422316701475
       990,  3.015616599579 ,  3.1031262096695,  -2.505327174484
       991,  3.0192553221829,  2.5140996640258,  -3.092474766076
       992,  2.6778599373243,  3.299868351723 ,  -2.6343756409  
       993,  2.682885567266 ,  2.645962245396 ,  -3.286488829875
       994,  3.5430177889964,  2.4954325051769,  -2.493961017932
       995,  3.2073883653565,  2.7155075662923,  -2.708999544331
       996,  2.9505737847175,  2.8607211654501,  -2.847874427443
       997,  2.6406937364698,  3.0099248880457,  -2.99450976931 
       998,  -4.947351817373,  -0.510058934306,  -0.51337109255 
       999,  -4.869455590229,  -1.016560021478,  -0.504983145777
      1000,  -4.868692310241,  -0.498012551851,  -1.023630151175
      1001,  -4.796192053627,  -0.99252706778 ,  -1.005699659167
      1002,  -4.739320077469,  -1.515572782884,  -0.491817387939
      1003,  -4.736703390508,  -0.483298444602,  -1.526454586221
      1004,  -4.673385620124,  -1.482546654075,  -0.980572416553
      1005,  -4.670654075262,  -0.963864188458,  -1.501984132887
      1006,  -4.55763599623 ,  -2.00045511208 ,  -0.475534930814
      1007,  -4.552667561226,  -0.466166193032,  -2.013928290042
      1008,  -4.558060442849,  -1.441073851731,  -1.465397950452
      1009,  -4.501089572828,  -1.959572988961,  -0.948823670824
      1010,  -4.494654864222,  -0.930434633453,  -1.98302018255 
      1011,  -4.325751299506,  -2.465469730517,  -0.457531094818
      1012,  -4.317722309249,  -0.448437722285,  -2.481164579275
      1013,  -4.398091475383,  -1.90813150184 ,  -1.419797713003
      1014,  -4.39406125158 ,  -1.392074467985,  -1.937615646342
      1015,  -4.278696648035,  -2.420634165482,  -0.912844582059
      1016,  -4.267270199243,  -0.895115574872,  -2.447278724272
      1017,  -4.043918289804,  -2.907404137959,  -0.440143208476
      1018,  -4.032542227027,  -0.432761627051,  -2.924264105958
      1019,  -4.249889818116,  -1.8461940289  ,  -1.878830524962
      1020,  -4.179883036463,  -1.338946924132,  -2.394952804512
      1021,  -4.189963417301,  -2.361869768484,  -1.365934756273
      1022,  -4.005998820804,  -2.860244043734,  -0.87805322048 
      1023,  -3.988956690773,  -0.863394391834,  -2.888386165887
      1024,  -3.714019967281,  -3.319413449101,  -0.433070475286
      1025,  -3.699610472393,  -0.427419206437,  -3.33619471472 
      1026,  -4.06064587845 ,  -2.289235268139,  -1.80846811886 
      1027,  -4.054349363609,  -1.775839110486,  -2.325649735337
      1028,  -3.930764632791,  -2.795917793211,  -1.316029291165
      1029,  -3.914106848776,  -1.292929133157,  -2.829858977581
      1030,  -3.682182894341,  -3.270575287977,  -0.863056439808
      1031,  -3.659816653861,  -0.851884084481,  -3.298489891864
      1032,  -3.890444351221,  -2.202341672426,  -2.239226185081
      1033,  -3.8205845123  ,  -2.714663801329,  -1.741761875266
      1034,  -3.807567064117,  -1.712673318099,  -2.751214851246
      1035,  -3.617673612789,  -3.198722770193,  -1.296383535372
      1036,  -3.594524415687,  -1.277063519436,  -3.232414421506
      1037,  -3.339424521058,  -3.694726555205,  -0.444116595518
      1038,  -3.32070310688 ,  -0.439910976707,  -3.712062662258
      1039,  -3.678567308093,  -2.612645639194,  -2.154582401262
      1040,  -3.672114673097,  -2.118313250723,  -2.651098413759
      1041,  -3.310067574361,  -3.641851531324,  -0.883385576607
      1042,  -3.280799889922,  -0.875093847037,  -3.670226538126
      1043,  -3.522965263418,  -3.106043403544,  -1.714995664149
      1044,  -3.503169061552,  -1.689976188288,  -3.141940007257
      1045,  -2.927787319083,  -4.026233941489,  -0.466370735165
      1046,  -2.9067589929  ,  -0.463163548716,  -4.041810446364
      1047,  -3.25047859065 ,  -3.558809765372,  -1.330136077859
      1048,  -3.219871117856,  -1.313622545318,  -3.592607102485
      1049,  -3.503402038606,  -2.503244957634,  -2.541640973461
      1050,  -3.402980840644,  -2.988594434708,  -2.118495858632
      1051,  -3.389846437387,  -2.084158234441,  -3.027412357896
      1052,  -2.897994603083,  -3.967696120954,  -0.926830498135
      1053,  -2.864826197502,  -0.920898504434,  -3.993083620792
      1054,  -3.16329054872 ,  -3.449102498354,  -1.759910469379
      1055,  -3.135922369015,  -1.738347022277,  -3.484844404798
      1056,  -3.268661486827,  -2.861182297902,  -2.475780269472
      1057,  -3.261408302167,  -2.43787997951 ,  -2.901716232174
      1058,  -2.48667148384 ,  -4.310043353634,  -0.489888988698
      1059,  -2.841929881276,  -3.869319640959,  -1.397068382721
      1060,  -2.461243444479,  -0.488191153252,  -4.324806366173
      1061,  -3.133894995626,  -2.73381964511 ,  -2.775775982388
      1062,  -3.052306442008,  -3.30325405996 ,  -2.184476596221
      1063,  -2.80658265822 ,  -1.382945018688,  -3.900071391381
      1064,  -3.033120958669,  -2.150968712451,  -3.34268018933 
      1065,  -2.456351102119,  -4.244655798214,  -0.974287646336
      1066,  -2.761402455493,  -3.736292742247,  -1.847910447783
      1067,  -2.929609439594,  -3.129962979588,  -2.573076034215
      1068,  -2.918267860886,  -2.53651813859 ,  -3.170140126986
      1069,  -2.729149760398,  -1.82966504074 ,  -3.768828388772
      1070,  -2.415824829351,  -0.971418135454,  -4.268505265313
      1071,  -2.016710576065,  -4.54659246864 ,  -0.511248840092
      1072,  -2.843264274015,  -2.886621949199,  -2.929720462862
      1073,  -1.991930440099,  -0.510399581586,  -4.557598642808
      1074,  -2.657398124317,  -3.557469174634,  -2.298401244432
      1075,  -2.634542126032,  -2.266112534933,  -3.59498564186 
      1076,  -2.40128412432 ,  -4.132644559913,  -1.468020264068
      1077,  -2.356824148997,  -1.458305386074,  -4.16157726489 
      1078,  -2.551276348624,  -3.337137542138,  -2.711918512383
      1079,  -2.538537674954,  -2.676769014122,  -3.375016165573
      1080,  -1.985829289315,  -4.474786676297,  -1.016251069043
      1081,  -1.945798362346,  -1.015205648975,  -4.492574565144
      1082,  -2.324535738417,  -3.978682159109,  -1.940778678163
      1083,  -2.282198453269,  -1.927874389252,  -4.009347896998
      1084,  -1.527059278741,  -4.731676413151,  -0.528515165764
      1085,  -1.500543519886,  -0.527843160549,  -4.740226866173
      1086,  -1.934060293288,  -4.349527241019,  -1.530040379062
      1087,  -2.491284782727,  -3.044006611123,  -3.086668735512
      1088,  -1.889306341728,  -1.523099286205,  -4.37157753122 
      1089,  -2.227502807919,  -3.770876287109,  -2.412202990635
      1090,  -2.195492411221,  -2.384830167977,  -3.806888249237
      1091,  -1.496360018028,  -4.653824965441,  -1.050152316325
      1092,  -1.452636277454,  -1.049676347853,  -4.667764712385
      1093,  -2.114479106037,  -2.812014572138,  -3.552682388874
      1094,  -1.863765957195,  -4.17682043382 ,  -2.020036514626
      1095,  -2.13237338805 ,  -3.518090041173,  -2.841835005087
      1096,  -1.819823872114,  -2.010829240515,  -4.200572203876
      1097,  -1.016312786039,  -4.865619748816,  -0.541158739062
      1098,  -0.992820517908,  -0.540133777752,  -4.870581374061
      1099,  -2.080681152931,  -3.195201024876,  -3.234417466944
      1100,  -1.447217701471,  -4.51843767548 ,  -1.577745827867
      1101,  -1.776396389136,  -3.944685175148,  -2.506765792337
      1102,  -1.396450881045,  -1.572543419143,  -4.536191368509
      1103,  -1.740344370663,  -2.483630756379,  -3.97527102692 
      1104,  -0.985156476909,  -4.782689933902,  -1.07486916048 
      1105,  -0.946138048868,  -1.073511013869,  -4.790865985976
      1106,  -1.690778822436,  -3.665980505308,  -2.9498904909  
      1107,  -1.672286017692,  -2.923505617851,  -3.695480263433
      1108,  -0.498548317673,  -4.944765371595,  -0.54840221993 
      1109,  -1.381951275612,  -4.33094190712 ,  -2.08162265288 
      1110,  -0.475141492729,  -0.546849787104,  -4.947241238532
      1111,  -1.646434276398,  -3.32088600594 ,  -3.355736924887
      1112,  -1.330676746078,  -2.074976107502,  -4.35014638268 
      1113,  -0.940770739408,  -4.638779765728,  -1.611419467721
      1114,  -1.30211260639 ,  -4.081546229488,  -2.577883460676
      1115,  -0.895498387046,  -1.606195099089,  -4.649539755982
      1116,  -0.468529769944,  -4.857271311997,  -1.089676675131
      1117,  -0.42922011106 ,  -1.087445167521,  -4.861402380373
      1118,  -1.259278817705,  -2.559634445136,  -4.106396031382
      1119,  0.0244921665924,  -4.969637173973,  -0.549642149803
      1120,  0.0453274616142,  -0.547972993957,  -4.969675142212
      1121,  -0.884774315468,  -4.439419965366,  -2.123375798533
      1122,  -1.224492338158,  -3.782728112704,  -3.03176294244 
      1123,  -1.201670164701,  -3.010999079302,  -3.806556627677
      1124,  -0.839251465871,  -2.117049445734,  -4.451264833882
      1125,  -0.43032317653 ,  -4.707200599815,  -1.630056587005
      1126,  -1.183599784803,  -3.420881580927,  -3.449153629326
      1127,  -0.384110004068,  -1.624874680179,  -4.712986503109
      1128,  4.947070592777 ,  -0.514187789093,  -0.511960416075
      1129,  0.5424203340154,  -4.940454697301,  -0.545607519345
      1130,  0.5632585175934,  -0.544139310398,  -4.938284343093
      1131,  -0.81873216842 ,  -4.176594722121,  -2.624068246739
      1132,  0.0519262954761,  -4.878582787271,  -1.093953220016
      1133,  -0.779739353859,  -2.609684736024,  -4.193036145635
      1134,  0.0865188389108,  -1.091207897971,  -4.878706776792
      1135,  -0.754338877832,  -3.863043210207,  -3.083483421954
      1136,  -0.733704183631,  -3.068936123584,  -3.878570515059
      1137,  -0.38344982504 ,  -4.499384593321,  -2.146742768257
      1138,  -0.337601639842,  -2.141333381719,  -4.505631640637
      1139,  -0.720503482044,  -3.488516210776,  -3.508721901136
      1140,  4.868710108517 ,  -0.505651105134,  -1.019793527681
      1141,  4.8681384702711,  -1.024600947241,  -0.501418720412
      1142,  1.0539187547057,  -4.858120998472,  -0.53657769492 
      1143,  1.0729857314842,  -0.535195712431,  -4.854097976908
      1144,  0.0832422091723,  -4.72509228921 ,  -1.632964663752
      1145,  0.5632928913839,  -4.847960399127,  -1.086269343677
      1146,  0.1227219560861,  -1.628468227522,  -4.725783591474
      1147,  0.5976700999164,  -1.08377018937 ,  -4.844402195142
      1148,  -0.329956985761,  -4.228369280926,  -2.648022207548
      1149,  -0.292599811678,  -2.636788533733,  -4.238128310774
      1150,  -0.280355135137,  -3.904499358475,  -3.110672878635
      1151,  -0.259670341354,  -3.099333599665,  -3.914933275524
      1152,  4.7381388241401,  -0.491672271726,  -1.519308678443
      1153,  1.5518585366665,  -4.724221683685,  -0.522938395585
      1154,  4.7362117252757,  -1.526582107073,  -0.48769412927 
      1155,  1.5723607011647,  -0.52130778519 ,  -4.717618045002
      1156,  0.1182192913492,  -4.512309469453,  -2.150601648617
      1157,  0.1554025347   ,  -2.146249669243,  -4.513254082088
      1158,  4.794823316284 ,  -1.006304367511,  -0.998509331727
      1159,  0.5849127924585,  -4.693725508297,  -1.620746086831
      1160,  -0.252433784246,  -3.52379571014 ,  -3.538239813491
      1161,  1.067686473897 ,  -4.766429281069,  -1.068268459718
      1162,  0.6235406299945,  -1.617811171791,  -4.689763756862
      1163,  1.0985160367606,  -1.065840181238,  -4.759962943662
      1164,  4.5563513058812,  -0.473944686242,  -2.003756275543
      1165,  4.5527837936783,  -2.012577972764,  -0.470839284222
      1166,  2.033587808333 ,  -4.539753393191,  -0.505133402986
      1167,  2.0536753687811,  -0.503246399432,  -4.530911667768
      1168,  0.1542727242252,  -4.238330117985,  -2.648161199311
      1169,  0.1834040163028,  -2.641057333096,  -4.241601010244
      1170,  4.6713057838114,  -0.979672853759,  -1.489678949887
      1171,  4.6694007000831,  -1.500891140519,  -0.971608401763
      1172,  0.6065390067251,  -4.481029504696,  -2.133655316906
      1173,  1.5556989037181,  -4.636355707186,  -1.041156413518
      1174,  0.6418204431596,  -2.131735145867,  -4.477027114796
      1175,  0.1856784603043,  -3.910340906057,  -3.110427222713
      1176,  1.5881986078143,  -1.037546467264,  -4.626134726789
      1177,  0.2021978699658,  -3.103532828885,  -3.914996807331
      1178,  1.0788925719429,  -4.614856992075,  -1.593450896923
      1179,  4.3248057320369,  -0.454469594936,  -2.467693815573
      1180,  4.3193367590553,  -2.477559489346,  -0.452801213145
      1181,  2.4933262673437,  -4.306847681652,  -0.484135488914
      1182,  1.1122602289964,  -1.591781680269,  -4.607505644636
      1183,  2.512988461449 ,  -0.481761812356,  -4.295671606254
      1184,  4.0445720295507,  -0.43615123144 ,  -2.90709635222 
      1185,  4.0369160395422,  -2.917699629213,  -0.436277163485
      1186,  0.2039278789715,  -3.528786399991,  -3.536393638075
      1187,  2.9291542438099,  -4.025826962357,  -0.461272896592
      1188,  2.9456899152613,  -0.458781703382,  -4.014029181729
      1189,  4.4991092759889,  -0.945345480556,  -1.965791862101
      1190,  4.494615973506 ,  -1.979197254217,  -0.938725454861
      1191,  3.7175358849117,  -0.428319519054,  -3.31609247971 
      1192,  3.7080160443423,  -3.3265685236  ,  -0.429603157217
      1193,  3.3355170255099,  -3.698724288452,  -0.440187244874
      1194,  3.3488200918458,  -0.438121562991,  -3.686930089992
      1195,  2.0288233191358,  -4.457823745001,  -1.005824735348
      1196,  0.6258451037411,  -4.209428346135,  -2.62469634527 
      1197,  4.5563224342534,  -1.461680695246,  -1.450315627808
      1198,  2.0601305851298,  -1.001203111984,  -4.444485830866
      1199,  0.6529734451884,  -2.624244922017,  -4.205587268046
      1200,  1.0855496032505,  -4.406452462561,  -2.098751713298
      1201,  0.6411877494215,  -3.884906846719,  -3.081619227339
      1202,  0.6566236298646,  -3.084539583753,  -3.880007856302
      1203,  1.1146055778756,  -2.098648451264,  -4.399241876026
      1204,  1.5545984079413,  -4.490880089415,  -1.554097748703
      1205,  1.5881358932798,  -1.551788848546,  -4.479930329146
      1206,  4.2778776834897,  -0.906579360279,  -2.424433209766
      1207,  4.2702510415899,  -2.439148986479,  -0.903054961538
      1208,  2.4797170713589,  -4.233398983456,  -0.964020898573
      1209,  0.6522172995905,  -3.507032638795,  -3.503617368456
      1210,  2.5102214535048,  -0.959734637243,  -4.216360715171
      1211,  4.0087414667992,  -0.869979856118,  -2.858868115586
      1212,  3.9973231841679,  -2.874772482158,  -0.870109497214
      1213,  4.3972160951285,  -1.412175862056,  -1.915789640689
      1214,  4.3943630461598,  -1.929965661908,  -1.401715364259
      1215,  2.9088817349377,  -3.961920537424,  -0.917383620568
      1216,  2.9342110603704,  -0.913876634452,  -3.944012544377
      1217,  3.6907130338779,  -0.853767684735,  -3.263390574551
      1218,  3.6761867254087,  -3.279097410026,  -0.856254246989
      1219,  3.3300825591703,  -0.872504942728,  -3.626194323809
      1220,  3.3097948480995,  -3.643916676794,  -0.875859187354
      1221,  2.0158785062038,  -4.321666943681,  -1.503139606331
      1222,  1.0864930391527,  -4.142243391844,  -2.580959619714
      1223,  2.0451528421977,  -1.500413250203,  -4.308840903383
      1224,  1.1078658689898,  -2.585696306123,  -4.133619216719
      1225,  1.5455105694365,  -4.291638552496,  -2.047739147081
      1226,  1.5732581026212,  -2.046899946097,  -4.281945767195
      1227,  1.0844198625329,  -3.825586371005,  -3.031323552465
      1228,  1.0960256081143,  -3.040004384959,  -3.815376941508
      1229,  4.1917941315688,  -1.354022629372,  -2.365477684886
      1230,  4.1849921966364,  -2.380956452225,  -1.347919391766
      1231,  3.9389233953454,  -1.300386433092,  -2.79175170999 
      1232,  1.0865339307197,  -3.456400024386,  -3.445684676348
      1233,  3.9277578944992,  -2.807831856539,  -1.299537682256
      1234,  2.4550205282888,  -4.110484829171,  -1.441106753448
      1235,  4.252207514556 ,  -1.86610428103 ,  -1.853749191632
      1236,  3.6347175183367,  -1.277558297295,  -3.186953617314
      1237,  3.6201589892539,  -3.202856091558,  -1.279125384507
      1238,  2.4833324254462,  -1.439527306758,  -4.093998192211
      1239,  1.9913314575246,  -4.136361220961,  -1.981190267492
      1240,  2.014460355838 ,  -1.980189230973,  -4.125627235257
      1241,  2.8739254721587,  -3.854457084598,  -1.37248423068 
      1242,  2.8965244522841,  -1.372288552558,  -3.83757348149 
      1243,  3.2841697735742,  -1.308649233524,  -3.535769517649
      1244,  3.2647470511944,  -3.553207321118,  -1.310016955948
      1245,  1.528365053691 ,  -4.039159550163,  -2.519779829863
      1246,  1.5476085158579,  -2.526045672443,  -4.027902821863
      1247,  4.063086018445 ,  -2.304794343993,  -1.783046560977
      1248,  4.0676884613186,  -1.790259460454,  -2.29104378961 
      1249,  1.5100781344108,  -3.735150872958,  -2.961133564062
      1250,  1.5200338758659,  -2.970682519325,  -3.723512103592
      1251,  3.83720254376  ,  -1.718553628017,  -2.706002598999
      1252,  3.8281995402015,  -2.718889125408,  -1.718292816763
      1253,  2.4156284560436,  -3.943363898067,  -1.901215487464
      1254,  1.5040534573747,  -3.378533549389,  -3.365016233692
      1255,  2.4373288972013,  -1.901274918456,  -3.929959482147
      1256,  1.9565403602844,  -3.900605196442,  -2.440743517878
      1257,  1.9720017636643,  -2.447823988255,  -3.888362993166
      1258,  2.8209725695628,  -3.709855202979,  -1.810825263438
      1259,  2.8382164224676,  -1.812195128525,  -3.696008164951
      1260,  3.2141358462041,  -1.728195287867,  -3.417992365284
      1261,  3.1991037331028,  -3.431965479276,  -1.728394704316
      1262,  3.9058840514988,  -2.211430290675,  -2.203099145688
      1263,  3.5399976301342,  -3.100676036204,  -1.68944514476 
      1264,  3.5521112834609,  -1.687402650763,  -3.08790830889 
      1265,  1.921648296987 ,  -3.615133948581,  -2.870204584434
      1266,  1.9296240721316,  -2.879568612735,  -3.603419978964
      1267,  1.9078991338878,  -3.275190285922,  -3.260835703606
      1268,  3.7050684164748,  -2.117870849905,  -2.605204616218
      1269,  3.7000785553152,  -2.612986672588,  -2.117007164224
      1270,  2.3629864102554,  -3.730616712021,  -2.344950782626
      1271,  2.376402072024 ,  -2.353244463465,  -3.716847277902
      1272,  3.4456402619208,  -2.076795036166,  -2.968919932094
      1273,  3.4378860226756,  -2.978220912111,  -2.076328464805
      1274,  3.1125100386611,  -3.281963277526,  -2.130961826078
      1275,  2.3168080699531,  -2.771286300078,  -3.457220358901
      1276,  3.1211919873979,  -2.136438015192,  -3.270136569785
      1277,  2.3101529319737,  -3.470257485436,  -2.760526474364
      1278,  2.7508053247698,  -3.526228762155,  -2.235795335484
      1279,  2.7614172885459,  -2.24444730401 ,  -3.512410975106
      1280,  2.2871228824728,  -3.151672649824,  -3.136244319057
      1281,  3.3264952528634,  -2.42505390292 ,  -2.837876477334
      1282,  3.3236073222438,  -2.843592123579,  -2.422316701475
      1283,  3.015616599579 ,  -3.103126209669,  -2.505327174484
      1284,  3.0192553221829,  -2.514099664026,  -3.092474766076
      1285,  2.6778599373243,  -3.299868351723,  -2.6343756409  
      1286,  2.682885567266 ,  -2.645962245396,  -3.286488829875
      1287,  3.5430177889964,  -2.495432505177,  -2.493961017932
      1288,  3.2073883653565,  -2.715507566292,  -2.708999544331
      1289,  2.9505737847175,  -2.86072116545 ,  -2.847874427443
      1290,  2.6406937364698,  -3.009924888046,  -2.99450976931 
$$$$ POLYGON
         1,        61,        30,        31,        32
         2,        62,        61,        32,        33
         3,        63,        29,        30,        61
         4,        64,        63,        61,        62
         5,        65,        62,        33,        34
         6,        66,        28,        29,        63
         7,        67,        64,        62,        65
         8,        68,        66,        63,        64
         9,        69,        65,        34,        35
        10,        70,        27,        28,        66
        11,        71,        68,        64,        67
        12,        72,        67,        65,        69
        13,        73,        70,        66,        68
        14,        74,        69,        35,        36
        15,        75,        26,        27,        70
        16,        76,        71,        67,        72
        17,        77,        73,        68,        71
        18,        78,        72,        69,        74
        19,        79,        75,        70,        73
        20,        80,        74,        36,        37
        21,        81,        25,        26,        75
        22,        82,        77,        71,        76
        23,        84,        76,        72,        78
        24,        83,        79,        73,        77
        25,        85,        78,        74,        80
        26,        86,        81,        75,        79
        27,        87,        80,        37,        38
        28,        88,        24,        25,        81
        29,        89,        82,        76,        84
        30,        90,        83,        77,        82
        31,        91,        84,        78,        85
        32,        92,        86,        79,        83
        33,        93,        85,        80,        87
        34,        94,        88,        81,        86
        35,        95,        90,        82,        89
        36,        96,        89,        84,        91
        37,        97,        92,        83,        90
        38,        87,        38,        39,       100
        39,        88,       101,        23,        24
        40,        98,        91,        85,        93
        41,        99,        94,        86,        92
        42,       102,        95,        89,        96
        43,       103,        97,        90,        95
        44,        93,        87,       100,       104
        45,        94,       105,       101,        88
        46,       106,        96,        91,        98
        47,       107,        99,        92,        97
        48,        98,        93,       104,       110
        49,       100,        39,        40,       108
        50,       101,       109,        22,        23
        51,        99,       111,       105,        94
        52,       112,       103,        95,       102
        53,       113,       102,        96,       106
        54,       114,       107,        97,       103
        55,       104,       100,       108,       115
        56,       105,       116,       109,       101
        57,       106,        98,       110,       117
        58,       107,       118,       111,        99
        59,       119,       112,       102,       113
        60,       120,       114,       103,       112
        61,       108,        40,        41,       121
        62,       109,       123,        21,        22
        63,       110,       104,       115,       122
        64,       111,       126,       116,       105
        65,       113,       106,       117,       125
        66,       114,       127,       118,       107
        67,       124,       120,       112,       119
        68,       115,       108,       121,       128
        69,       117,       110,       122,       129
        70,       116,       133,       123,       109
        71,       119,       113,       125,       130
        72,       118,       132,       126,       111
        73,       120,       131,       127,       114
        74,       121,        41,        42,       134
        75,       123,       136,        20,        21
        76,       122,       115,       128,       139
        77,       124,       119,       130,       135
        78,       125,       117,       129,       137
        79,       124,       135,       131,       120
        80,       127,       138,       132,       118
        81,       126,       140,       133,       116
        82,       128,       121,       134,       143
        83,       130,       125,       137,       141
        84,       131,       142,       138,       127
        85,       133,       144,       136,       123
        86,       129,       122,       139,       145
        87,       132,       146,       140,       126
        88,       134,        42,        43,       147
        89,       136,       148,        19,        20
        90,       135,       130,       141,       150
        91,       135,       150,       142,       131
        92,       139,       128,       143,       149
        93,       137,       129,       145,       152
        94,       138,       153,       146,       132
        95,       140,       151,       144,       133
        96,       143,       134,       147,       154
        97,       144,       155,       148,       136
        98,       141,       137,       152,       158
        99,       142,       156,       153,       138
       100,       145,       139,       149,       157
       101,       147,        43,        44,       160
       102,       146,       159,       151,       140
       103,       148,       161,        18,        19
       104,       149,       143,       154,       163
       105,       150,       141,       158,       162
       106,       150,       162,       156,       142
       107,       151,       165,       155,       144
       108,       152,       145,       157,       164
       109,       153,       166,       159,       146
       110,       154,       147,       160,       167
       111,       155,       168,       161,       148
       112,       160,        44,        45,       171
       113,       157,       149,       163,       172
       114,       161,       173,        17,        18
       115,       158,       152,       164,       169
       116,       156,       170,       166,       153
       117,       159,       175,       165,       151
       118,       162,       158,       169,       174
       119,       162,       174,       170,       156
       120,       163,       154,       167,       176
       121,       165,       178,       168,       155
       122,       164,       157,       172,       177
       123,       167,       160,       171,       179
       124,       166,       181,       175,       159
       125,       168,       180,       173,       161
       126,       171,        45,        46,       182
       127,       173,       183,        16,        17
       128,       172,       163,       176,       184
       129,       169,       164,       177,       185
       130,       170,       186,       181,       166
       131,       175,       187,       178,       165
       132,       176,       167,       179,       188
       133,       174,       169,       185,       189
       134,       174,       189,       186,       170
       135,       178,       190,       180,       168
       136,       177,       172,       184,       194
       137,       179,       171,       182,       195
       138,       191,        60,         1,         2
       139,       180,       197,       183,       173
       140,       182,        46,        47,       192
       141,       183,       193,        15,        16
       142,       181,       196,       187,       175
       143,       184,       176,       188,       200
       144,       185,       177,       194,       198
       145,       187,       201,       190,       178
       146,       186,       199,       196,       181
       147,       188,       179,       195,       207
       148,       203,       191,         2,         3
       149,       204,        59,        60,       191
       150,       205,       192,        47,        48
       151,       206,        14,        15,       193
       152,       190,       209,       197,       180
       153,       195,       182,       192,       208
       154,       197,       210,       193,       183
       155,       189,       185,       198,       202
       156,       189,       202,       199,       186
       157,       194,       184,       200,       211
       158,       196,       212,       201,       187
       159,       200,       188,       207,       219
       160,       215,       203,         3,         4
       161,       216,       205,        48,        49
       162,       217,        58,        59,       204
       163,       198,       194,       211,       213
       164,       218,        13,        14,       206
       165,       201,       220,       209,       190
       166,       199,       214,       212,       196
       167,       221,       204,       191,       203
       168,       224,       208,       192,       205
       169,       207,       195,       208,       222
       170,       226,       206,       193,       210
       171,       209,       225,       210,       197
       172,       202,       198,       213,       223
       173,       202,       223,       214,       199
       174,       211,       200,       219,       231
       175,       227,       215,         4,         5
