#### Klein Bottle Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
      2603,  1.5723492343027,  0.2890139688905,  0.4283098805693
      2604,  1.3816085191727,  0.1585071629827,  0.4814234388822
      2605,  1.4825514135323,  0.1154778847652,  0.4277353686664
      2606,  1.9038876879424,  0.7937793135973,  0.3489021487409
      2607,  1.8277992214534,  0.6116116295596,  0.3476405950172
      2608,  1.9728101073016,  0.7715139085841,  0.2445563301171
      2609,  2.0149968522512,  0.7578854339806,  0.125900338498 
      2610,  1.8946501011856,  0.5884780172796,  0.2437446357921
      2611,  1.9356952137126,  0.5742768293845,  0.1254106906234
      2612,  1.7024400999939,  0.8594260343078,  0.4826115786054
      2613,  1.8122087819368,  0.8236003932794,  0.430362444368 
      2614,  1.6306994220114,  0.6804816236402,  0.4822168261568
      2615,  1.737749780011 ,  0.6431196862148,  0.4298400874387
      2616,  0.7005410698466,  -0.781091240205,  0.4999999308111
      2617,  0.7990478770568,  -0.618514449287,  0.4999999898795
      2618,  0.896960343529 ,  -0.455607909484,  0.4999999961768
      2619,  0.9937005691155,  -0.292033610772,  0.499999949693 
      2620,  1.0886760412563,  -0.127459807842,  0.4999998503944
      2621,  0.7927374674566,  -0.398908644098,  0.480552579895 
      2622,  0.6983104856521,  -0.347754457003,  0.4253476600581
      2623,  0.6207707432326,  -0.306003468003,  0.341767475584 
      2624,  0.5639176714154,  -0.275578805871,  0.2381557875762
      2625,  0.5294019475138,  -0.257214781037,  0.1220551546611
      2626,  0.5271689891443,  -0.462724958223,  0.3410862567161
      2627,  0.4325000057834,  -0.618871450596,  0.3404037555881
      2628,  0.603207783836 ,  -0.506102501865,  0.4249036964112
      2629,  0.6961700192786,  -0.559374368229,  0.4804309042312
      2630,  0.507158457698 ,  -0.663945354474,  0.4244585871328
      2631,  0.5988158282302,  -0.719417482958,  0.4803088906659
      2632,  0.437960369506 ,  -0.41216382493 ,  0.1216171750443
      2633,  0.4715988370546,  -0.431173256958,  0.2374544362459
      2634,  0.3453306423538,  -0.566442649597,  0.1211967726546
      2635,  0.3781347970315,  -0.586139219658,  0.23676034868  
      2636,  0.8026730623461,  0.0106697308168,  0.3429212481287
      2637,  0.7127571354194,  -0.148055759274,  0.3421988453087
      2638,  0.8833744176187,  -0.027963069062,  0.426014748769 
      2639,  0.9809583208878,  -0.074891308238,  0.4806149331077
      2640,  0.7917984631585,  -0.188184818161,  0.4255617794756
      2641,  0.8879912807977,  -0.237714955836,  0.480684137488 
      2642,  0.7066819724254,  0.0557944323947,  0.1230004987945
      2643,  0.7431156866785,  0.0390889312166,  0.2392113778081
      2644,  0.6191481597919,  -0.101327542076,  0.1225278205   
      2645,  0.6546022288425,  -0.119087377193,  0.2389194313096
      2646,  1.2626862603311,  -0.653401508847,  0.1220625528315
      2647,  1.2285084618897,  -0.635127926986,  0.2381881668278
      2648,  1.1721237071535,  -0.6048350446  ,  0.3418307288914
      2649,  1.0950713817543,  -0.563242238702,  0.4254149485964
      2650,  1.0010310902571,  -0.512236721437,  0.4805895019855
      2651,  1.0701730153158,  -0.774031484684,  0.3410768634151
      2652,  0.9681974242366,  -0.943176131874,  0.3403213833668
      2653,  1.1254496355846,  -0.805515672845,  0.2374581706031
      2654,  1.1588889723573,  -0.824486523525,  0.1216208074535
      2655,  1.0224883727133,  -0.975920780556,  0.2367272514285
      2656,  1.0552593066723,  -0.995639504109,  0.1211787406245
      2657,  0.9018019374904,  -0.677597324414,  0.4803883425818
      2658,  0.9944695664111,  -0.730755808047,  0.4248678340846
      2659,  0.8021850339152,  -0.842725877457,  0.4801861923402
      2660,  0.8936766327917,  -0.898132386174,  0.4243188661172
      2661,  1.3732212621049,  -0.264744466135,  0.3434910403094
      2662,  1.2733385518127,  -0.435190974737,  0.3426617617938
      2663,  1.4321984305253,  -0.292862012565,  0.2397717233575
      2664,  1.4680778485808,  -0.309889801517,  0.1230152423908
      2665,  1.3309715911167,  -0.46436863609 ,  0.2389802434071
      2666,  1.3659720202201,  -0.48199850614 ,  0.1225389073601
      2667,  1.1958357369417,  -0.17939205011 ,  0.4810088558037
      2668,  1.2930701668844,  -0.226309093578,  0.4265796370274
      2669,  1.0992390696531,  -0.346279840026,  0.4807997808396
      2670,  1.1948017817717,  -0.395207353128,  0.4259984231295
      2671,  -0.859114823225,  -2.799730810518,  0.1256826943565
      2672,  -0.818057502286,  -2.816230598514,  0.2442399439121
      2673,  -0.751207798433,  -2.843095625431,  0.3482361552942
      2674,  -0.66166033366 ,  -2.879082246257,  0.4299784602471
      2675,  -0.554853672162,  -2.922004855862,  0.4822867151635
      2676,  -0.43871023167 ,  -2.968679655756,  0.4999968713418
      2677,  -0.322673843988,  -3.015311434013,  0.4814503567461
      2678,  -0.215965354764,  -3.058194590896,  0.4288694148613
      2679,  -0.12616025349 ,  -3.094284748661,  0.347434330121 
      2680,  -0.058672892173,  -3.121406032146,  0.2439126718478
      2681,  -0.016945205403,  -3.138175221605,  0.1256340938408
      2682,  -0.346477333663,  -1.737557597873,  0.1231923700629
      2683,  -0.310561516348,  -1.755875540631,  0.2401163289553
      2684,  -0.251439459034,  -1.786023260016,  0.3439495720549
      2685,  -0.171028671142,  -1.827107798835,  0.4270210426132
      2686,  -0.073521396509,  -1.877073844119,  0.4812570064206
      2687,  0.0337732998879,  -1.93218330152 ,  0.4999987846779
      2688,  0.1410902442871,  -1.987295571134,  0.480726908276 
      2689,  0.2387707379732,  -2.037324526177,  0.4263361512049
      2690,  0.3196437853082,  -2.078595376356,  0.3434727202666
      2691,  0.3794320095995,  -2.109019401708,  0.2399303900889
      2692,  0.4159360180945,  -2.127582981709,  0.1231695835635
      2693,  0.1240082578876,  -1.764947062823,  0.4999990241533
      2694,  0.2164970605002,  -1.598933035102,  0.4999992373804
      2695,  0.310882181066 ,  -1.433975893861,  0.4999994243579
      2696,  0.4068175119424,  -1.269901706175,  0.4999995850849
      2697,  0.5039670505396,  -1.10652972969 ,  0.4999997195601
      2698,  0.2072911014487,  -1.374486926271,  0.480738667677 
      2699,  0.1136721851514,  -1.320817506134,  0.4255510117038
      2700,  0.0370842478486,  -1.277009846672,  0.3418398974667
      2701,  -0.018817561383,  -1.24509206563 ,  0.2381021304245
      2702,  -0.052613539343,  -1.225814098181,  0.1219813408362
      2703,  -0.060875419756,  -1.445664369997,  0.3425443803386
      2704,  -0.157176380023,  -1.615274103134,  0.3432476065539
      2705,  0.0169168231229,  -1.4885351303  ,  0.4260426296834
      2706,  0.1117527082942,  -1.540937298696,  0.4809122759681
      2707,  -0.078108128894,  -1.65723899951 ,  0.4265326405031
      2708,  0.0180263724669,  -1.708408843047,  0.4810850554178
      2709,  -0.152268728444,  -1.39542567359 ,  0.1223850288174
      2710,  -0.117798352907,  -1.414364032926,  0.2387739553008
      2711,  -0.250349747289,  -1.565940754499,  0.1227887009033
      2712,  -0.215173090046,  -1.584561318427,  0.239445351976 
      2713,  0.2366461830624,  -0.941824485703,  0.3405857568679
      2714,  0.1363995816013,  -1.109133882186,  0.341213399021 
      2715,  0.3110373707007,  -0.987623146476,  0.4246407685103
      2716,  0.4024515437352,  -1.043944345772,  0.4804097524399
      2717,  0.2118477257489,  -1.153916523548,  0.4250965490505
      2718,  0.3043156201971,  -1.208888572181,  0.4805745571458
      2719,  0.1499555868518,  -0.8885004342  ,  0.1212431619176
      2720,  0.18254957265  ,  -0.908543693334,  0.2368827243455
      2721,  0.0482539424724,  -1.056904926974,  0.1216123659808
      2722,  0.0814305728131,  -1.076552533449,  0.2374927704434
      2723,  0.675792909106 ,  -1.642795082255,  0.1219669353277
      2724,  0.6415851667807,  -1.623321994583,  0.237981721028 
      2725,  0.5851982080697,  -1.59117893907 ,  0.341526194791 
      2726,  0.5082560142979,  -1.547210912654,  0.4250876859901
      2727,  0.4144926133694,  -1.493477977595,  0.480372404977 
      2728,  0.4944674121006,  -1.75245630733 ,  0.3421761061646
      2729,  0.4058370387111,  -1.91487954927 ,  0.3428249490466
      2730,  0.5519469543698,  -1.784007780916,  0.2386316607629
      2731,  0.5868942191491,  -1.80316519942 ,  0.1223678094052
      2732,  0.4644510248744,  -1.945859795721,  0.2392812190242
      2733,  0.5001658467322,  -1.96471163291 ,  0.1227686838872
      2734,  0.3212669190417,  -1.656940395936,  0.4804909488669
      2735,  0.4162695611003,  -1.709410737219,  0.4255049896635
      2736,  0.2300165731484,  -1.821493461002,  0.4806091166018
      2737,  0.3263273015989,  -1.872731238669,  0.4259211450545
      2738,  0.7715652730068,  -1.27135801202 ,  0.3403810994004
      2739,  0.6776507797265,  -1.430856251522,  0.3409541035533
      2740,  0.82596698907  ,  -1.304787392539,  0.2368056252895
      2741,  0.8588194191532,  -1.324958396744,  0.1212340594981
      2742,  0.7330210265899,  -1.463629528087,  0.2373940206048
      2743,  0.7665368560612,  -1.483442715038,  0.1216006528898
      2744,  0.6054812763097,  -1.169112290924,  0.4801549962341
      2745,  0.6969631801237,  -1.225459334869,  0.4243271881102
      2746,  0.50933116192  ,  -1.330920994801,  0.4802638318287
      2747,  0.6019119213136,  -1.385940313833,  0.4247078556988
      2748,  -0.369718376688,  -2.791864005143,  0.4999947730958
      2749,  -0.296610062485,  -2.616544731587,  0.4999954572652
      2750,  -0.219274294256,  -2.443029536004,  0.4999961219982
      2751,  -0.137995289969,  -2.271404783896,  0.499995955139 
      2752,  -0.053837602889,  -2.100788640708,  0.4999985276176
      2753,  -0.330839502536,  -2.392177544215,  0.4819298356924
      2754,  -0.433236550643,  -2.345322453369,  0.4284729350808
      2755,  -0.518024644899,  -2.306800279383,  0.3460441217836
      2756,  -0.580821388325,  -2.278303680109,  0.2421238653052
      2757,  -0.61916299545 ,  -2.260885295292,  0.1244018711429
      2758,  -0.600041480988,  -2.483700476144,  0.3467761151431
      2759,  -0.677920906331,  -2.662442017529,  0.3475067947093
      2760,  -0.513707791934,  -2.52138280599 ,  0.4289710454448
      2761,  -0.409636157381,  -2.56716580808 ,  0.4821361354452
      2762,  -0.589619527843,  -2.69962315215 ,  0.4297834754396
      2763,  -0.484425084893,  -2.743752034963,  0.4822600282595
      2764,  -0.703382720265,  -2.438623632606,  0.1248214269513
      2765,  -0.664162058583,  -2.455742176013,  0.2428215680647
      2766,  -0.783520021118,  -2.618204894599,  0.1252410542727
      2767,  -0.743396837048,  -2.635021269387,  0.2435189226547
      2768,  -0.343277585269,  -1.958093085573,  0.3446490245263
      2769,  -0.432279450381,  -2.131637306542,  0.3453472090942
      2770,  -0.261461244134,  -1.998312076107,  0.4275066105973
      2771,  -0.162512986568,  -2.047091260914,  0.4814273206872
      2772,  -0.349002012446,  -2.171004303926,  0.4279905752484
      2773,  -0.248554343924,  -2.218611410498,  0.4815968182689
      2774,  -0.440265144055,  -1.910476137397,  0.1235955049576
      2775,  -0.403575784765,  -1.928497731541,  0.2407859046029
      2776,  -0.53130604639 ,  -2.084874383735,  0.12399868885  
      2777,  -0.49380566118 ,  -2.102594083488,  0.2414550981567
      2778,  0.1817510462868,  -2.625323878874,  0.1243741483884
      2779,  0.1427325451135,  -2.607607426887,  0.2418788161139
      2780,  0.0795869014985,  -2.579045920888,  0.3449100321205
      2781,  -0.005649593496,  -2.54034237565 ,  0.4272953404174
      2782,  -0.107676685492,  -2.49391702607 ,  0.4809240840357
      2783,  0.0067557900915,  -2.749070300336,  0.3455698973764
      2784,  -0.061826731569,  -2.920866388434,  0.3462727268418
      2785,  0.0711885036751,  -2.777106150298,  0.2425517113889
      2786,  0.1111017259111,  -2.794523730232,  0.1247891817466
      2787,  0.0039494316064,  -2.948375784203,  0.2432323357569
      2788,  0.044780435233 ,  -2.965476721181,  0.1252087972574
      2789,  -0.183123348817,  -2.666317974508,  0.4808804463739
      2790,  -0.080000047946,  -2.71123560037 ,  0.4277151820202
      2791,  -0.255168919248,  -2.839887745392,  0.4811535698674
      2792,  -0.150087774114,  -2.883899829513,  0.4281410832722
      2793,  0.2362303923887,  -2.243747972638,  0.344120731296 
      2794,  0.1563008872174,  -2.410683735724,  0.3442976446908
      2795,  0.297226106247 ,  -2.273635287739,  0.2405802712782
      2796,  0.3345424747604,  -2.291921194601,  0.1235711173143
      2797,  0.2182044560643,  -2.43979719331 ,  0.2412297391631
      2798,  0.2563573186051,  -2.457807120122,  0.1239726455366
      2799,  0.0551788571063,  -2.154889240161,  0.4806933202007
      2800,  0.1542701336068,  -2.203634256946,  0.4264645740863
      2801,  -0.027972045126,  -2.323546455046,  0.4808139946468
      2802,  0.0725588425206,  -2.371162689611,  0.4268872603378
      2803,  -0.858509456011,  -5.179106      ,  0.4829629131445
      2804,  -0.737918978563,  -5.179106      ,  0.4330127018922
      2805,  -0.634365587969,  -5.179106      ,  0.3535533905933
      2806,  -0.55490627667 ,  -5.179106      ,  0.25           
      2807,  -0.504956065418,  -5.179106      ,  0.1294095225513
      2808,  -1.223032055455,  -3.973836993003,  0.1275447584575
      2809,  -1.176288983306,  -3.982419331243,  0.2471231502414
      2810,  -1.101157382541,  -3.996455379386,  0.3509045770519
      2811,  -1.002029949659,  -4.015272250536,  0.4315045347451
      2812,  -0.885371866813,  -4.037700539058,  0.4826268434188
      2813,  -0.759516256252,  -4.062052148564,  0.4999992189205
      2814,  -0.633854161329,  -4.086329538129,  0.4822154867889
      2815,  -0.517611421258,  -4.108600488356,  0.4309570892534
      2816,  -0.418830164476,  -4.127292215894,  0.3505067040188
      2817,  -0.343828113936,  -4.141289997082,  0.2469600820168
      2818,  -0.297061968725,  -4.149890747826,  0.1275206822827
      2819,  -0.71498225054 ,  -3.877291535   ,  0.4999989406336
      2820,  -0.667446377672,  -3.693278989436,  0.4999986200039
      2821,  -0.616475323454,  -3.510191318645,  0.4999982570236
      2822,  -0.561640595457,  -3.328233045319,  0.4999978516851
      2823,  -0.502523398248,  -3.147639011479,  0.4999974039806
      2824,  -0.738621361569,  -3.474231409174,  0.4824562449533
      2825,  -0.851451095711,  -3.441128284666,  0.4307421744931
      2826,  -0.946736430673,  -3.413353962138,  0.3495706657062
      2827,  -1.018446676285,  -3.392613679799,  0.2456797485276
      2828,  -1.062790773284,  -3.379883599468,  0.1266113030567
      2829,  -1.002118203398,  -3.606649527776,  0.3500158432196
      2830,  -1.053420456832,  -3.801088770538,  0.3504604806839
      2831,  -0.905366903696,  -3.631498863005,  0.4309967623782
      2832,  -0.791049078923,  -3.661114550863,  0.4825132103416
      2833,  -0.95539652543 ,  -3.822948243291,  0.4312508825303
      2834,  -0.839811844848,  -3.849001160382,  0.4825700764883
      2835,  -1.120339634492,  -3.576702632946,  0.1269224156331
      2836,  -1.075108731197,  -3.588087409633,  0.2461610815531
      2837,  -1.173574793785,  -3.774774254993,  0.1272335821264
      2838,  -1.127546650653,  -3.784769324745,  0.2466422271086
      2839,  -0.821683394328,  -3.031325178528,  0.3487515939216
      2840,  -0.886748431775,  -3.22150022243 ,  0.3491613732287
      2841,  -0.730004172839,  -3.064668310518,  0.4302661743855
      2842,  -0.620935044126,  -3.104424186015,  0.482350917402 
      2843,  -0.793147150689,  -3.252106095236,  0.4305044024204
      2844,  -0.682061289415,  -3.288589528244,  0.4824036271289
      2845,  -0.932631089778,  -2.991135140119,  0.1260222286666
      2846,  -0.890356267522,  -3.006425542696,  0.2447756497024
      2847,  -1.000396247736,  -3.184604325161,  0.1263167088151
      2848,  -0.957030689014,  -3.198641157198,  0.24522776266  
      2849,  -0.17057469699 ,  -3.64020150001 ,  0.12657713534  
      2850,  -0.215168154856,  -3.627398675412,  0.245438237041 
      2851,  -0.286986642042,  -3.606638222001,  0.3489757247487
      2852,  -0.382069748062,  -3.578967905123,  0.4299196505352
      2853,  -0.494520687842,  -3.546043149701,  0.4818367373141
      2854,  -0.333681191518,  -3.77950178503 ,  0.3494867616666
      2855,  -0.37750824413 ,  -3.953100115256,  0.3499970886141
      2856,  -0.260691885416,  -3.798038353126,  0.2459457646506
      2857,  -0.215307275471,  -3.809455088537,  0.1268916388906
      2858,  -0.303462732364,  -3.969380797772,  0.246453050053 
      2859,  -0.257357634944,  -3.979398612407,  0.1272061638463
      2860,  -0.544046343203,  -3.725342674851,  0.4819634581451
      2861,  -0.430146726466,  -3.754776769437,  0.4302663217365
      2862,  -0.590355549487,  -3.905492621548,  0.4820897078991
      2863,  -0.475200028728,  -3.931371414497,  0.4306121348113
      2864,  -0.183630486244,  -3.263820091254,  0.3480116689004
      2865,  -0.237098538862,  -3.434686756074,  0.3484940379343
      2866,  -0.114522694512,  -3.288898237079,  0.2444713400872
      2867,  -0.071733536964,  -3.304397132022,  0.1259755331906
      2868,  -0.166565187211,  -3.457634446943,  0.2449548758206
      2869,  -0.122830393253,  -3.471798924362,  0.12627627724  
      2870,  -0.384250718864,  -3.190787634822,  0.4815893749944
      2871,  -0.275391953664,  -3.230450756709,  0.4292523635655
      2872,  -0.441391451882,  -3.367786920842,  0.4817132957757
      2873,  -0.330617303713,  -3.404128250445,  0.4295864404685
      2874,  -0.952329138235,  -4.99243590555 ,  0.4999999783166
      2875,  -0.9163161369  ,  -4.805845123444,  0.4999999132557
      2876,  -0.879455786393,  -4.619416355721,  0.4999998048015
      2877,  -0.841321948124,  -4.433239108731,  0.4999996529381
      2878,  -0.801485917311,  -4.247413169016,  0.4999994576497
      2879,  -1.007470000251,  -4.607130664077,  0.482795309155 
      2880,  -1.126462073126,  -4.595811973233,  0.4322607004696
      2881,  -1.228124103583,  -4.58631632149 ,  0.3522314026623
      2882,  -1.305604195797,  -4.578666632306,  0.2484703908912
      2883,  -1.354058656008,  -4.57427106393 ,  0.128394926896 
      2884,  -1.26688782289 ,  -4.783062766351,  0.352395354233 
      2885,  -1.304541461889,  -4.980825141895,  0.3528257626162
      2886,  -1.164619559522,  -4.78962076301 ,  0.4323393560688
      2887,  -1.044842450408,  -4.797642238916,  0.4828512731586
      2888,  -1.20171525032 ,  -4.984127323751,  0.4325363084848
      2889,  -1.081815596489,  -4.988071525138,  0.4827581260636
      2890,  -1.393878602031,  -4.775577648696,  0.1286827948783
      2891,  -1.344959640602,  -4.778509092662,  0.2488638752933
      2892,  -1.432596068082,  -4.976872324652,  0.1289401606918
      2893,  -1.383234984507,  -4.978368644382,  0.2492553245124
      2894,  -1.145841927521,  -4.192543819282,  0.3513473946075
      2895,  -1.187993339805,  -4.389210999147,  0.3517896701551
      2896,  -1.045757819178,  -4.208283893734,  0.4317570548301
      2897,  -0.928193849176,  -4.227045306848,  0.4826830947178
      2898,  -1.087072468154,  -4.401841336139,  0.4320091101397
      2899,  -0.968739775701,  -4.416896451592,  0.4827392499577
      2900,  -1.269248546408,  -4.173644137107,  0.1278555510302
      2901,  -1.221864204804,  -4.180810075138,  0.2476032008996
      2902,  -1.312777948684,  -4.374048880266,  0.1281663225481
      2903,  -1.264812272981,  -4.37979532578 ,  0.2480830035626
      2904,  -0.405602466178,  -4.664161785687,  0.128481352042 
      2905,  -0.454085105514,  -4.659787177874,  0.2485274063332
      2906,  -0.531575769432,  -4.652835273196,  0.3521135201412
      2907,  -0.632813741509,  -4.642865392678,  0.4319887535511
      2908,  -0.75155409416 ,  -4.631650539607,  0.4825913098186
      2909,  -0.566456116701,  -4.828247612908,  0.3526058780121
      2910,  -0.600664594068,  -5.00398442327 ,  0.3530934869666
      2911,  -0.488442774638,  -4.833641564103,  0.2490569775906
      2912,  -0.439444439133,  -4.836588893095,  0.1288055820739
      2913,  -0.521852510387,  -5.006480666568,  0.249501201633 
      2914,  -0.472394348108,  -5.008009759593,  0.1290851553706
      2915,  -0.787866975507,  -4.814012863732,  0.482715646772 
      2916,  -0.66847007338 ,  -4.821499054076,  0.4323309307266
      2917,  -0.823386353622,  -4.996523214988,  0.4828395144881
      2918,  -0.703380656362,  -5.000269151523,  0.4326722470085
      2919,  -0.45800812023 ,  -4.301945879312,  0.3510162684206
      2920,  -0.495405902146,  -4.476967916387,  0.351525117567 
      2921,  -0.382133198202,  -4.313634346902,  0.2474673689298
      2922,  -0.334757208058,  -4.320806662076,  0.1278354761466
      2923,  -0.418872418427,  -4.486900280642,  0.2480205964652
      2924,  -0.370930674562,  -4.492717312022,  0.1281928401984
      2925,  -0.674950514787,  -4.267712120102,  0.4823412308245
      2926,  -0.557763285177,  -4.286328018827,  0.4313018368287
      2927,  -0.714049210641,  -4.449520591564,  0.4824665051098
      2928,  -0.59603753721 ,  -4.46444846955 ,  0.4316457251014
$$$$ POLYGON
         1,       267,       269,       262,       263
         2,       269,       270,       261,       262
         3,       270,       245,       246,       261
         4,       195,       196,       271,       268
         5,       268,       271,       269,       267
         6,       244,       272,       197,       198
         7,       272,       271,       196,       197
         8,       245,       270,       272,       244
         9,       270,       269,       271,       272
        10,       273,       275,       264,       265
        11,       275,       267,       263,       264
        12,       274,       276,       275,       273
        13,       276,       268,       267,       275
        14,       193,       194,       276,       274
        15,       194,       195,       268,       276
        16,       189,       277,       266,       188
        17,       277,       273,       265,       266
        18,       190,       278,       277,       189
        19,       278,       274,       273,       277
        20,       191,       192,       278,       190
        21,       192,       193,       274,       278
        22,       279,       281,       256,       257
        23,       281,       282,       255,       256
        24,       282,       248,       249,       255
        25,       263,       262,       283,       280
        26,       280,       283,       281,       279
        27,       247,       284,       261,       246
        28,       284,       283,       262,       261
        29,       248,       282,       284,       247
        30,       282,       281,       283,       284
        31,       285,       287,       258,       259
        32,       287,       279,       257,       258
        33,       286,       288,       287,       285
        34,       288,       280,       279,       287
        35,       265,       264,       288,       286
        36,       264,       263,       280,       288
        37,       186,       289,       260,       185
        38,       289,       285,       259,       260
        39,       187,       290,       289,       186
        40,       290,       286,       285,       289
        41,       188,       266,       290,       187
        42,       266,       265,       286,       290
        43,       293,       296,       298,       292
        44,       292,       298,       299,       291
        45,       291,       299,       174,       175
        46,       253,       300,       297,       252
        47,       300,       298,       296,       297
        48,       172,       173,       301,       254
        49,       254,       301,       300,       253
        50,       173,       174,       299,       301
        51,       301,       299,       298,       300
        52,       257,       256,       302,       295
        53,       295,       302,       303,       294
        54,       294,       303,       296,       293
        55,       250,       304,       255,       249
        56,       304,       302,       256,       255
        57,       252,       297,       305,       251
        58,       251,       305,       304,       250
        59,       297,       296,       303,       305
        60,       305,       303,       302,       304
        61,       309,       311,       306,       307
        62,       311,       181,       182,       306
        63,       177,       178,       312,       310
        64,       310,       312,       311,       309
        65,       178,       179,       180,       312
        66,       312,       180,       181,       311
        67,       292,       313,       308,       293
        68,       313,       309,       307,       308
        69,       175,       176,       314,       291
        70,       291,       314,       313,       292
        71,       176,       177,       310,       314
        72,       314,       310,       309,       313
        73,       315,       317,       260,       259
        74,       317,       184,       185,       260
        75,       307,       306,       318,       316
        76,       316,       318,       317,       315
        77,       306,       182,       183,       318
        78,       318,       183,       184,       317
        79,       295,       319,       258,       257
        80,       319,       315,       259,       258
        81,       293,       308,       320,       294
        82,       294,       320,       319,       295
        83,       308,       307,       316,       320
        84,       320,       316,       315,       319
        85,       336,       338,       333,       334
        86,       338,       329,       330,       333
        87,       322,       323,       339,       337
        88,       337,       339,       338,       336
        89,       323,       324,       328,       339
        90,       339,       328,       329,       338
        91,       236,       340,       335,       235
        92,       340,       336,       334,       335
        93,       238,       321,       341,       237
        94,       237,       341,       340,       236
        95,       321,       322,       337,       341
        96,       341,       337,       336,       340
        97,       342,       344,       203,       204
        98,       344,       332,       202,       203
        99,       343,       345,       344,       342
       100,       345,       331,       332,       344
       101,       334,       333,       345,       343
       102,       333,       330,       331,       345
       103,       233,       346,       205,       206
       104,       346,       342,       204,       205
       105,       234,       347,       346,       233
       106,       347,       343,       342,       346
       107,       235,       335,       347,       234
       108,       335,       334,       343,       347
       109,       351,       353,       348,       349
       110,       353,       247,       246,       348
       111,       326,       327,       354,       352
       112,       352,       354,       353,       351
       113,       327,       249,       248,       354
       114,       354,       248,       247,       353
       115,       329,       355,       350,       330
       116,       355,       351,       349,       350
       117,       324,       325,       356,       328
       118,       328,       356,       355,       329
       119,       325,       326,       352,       356
       120,       356,       352,       351,       355
       121,       357,       359,       199,       200
       122,       359,       244,       198,       199
       123,       358,       360,       359,       357
       124,       360,       245,       244,       359
       125,       349,       348,       360,       358
       126,       348,       246,       245,       360
       127,       332,       361,       201,       202
       128,       361,       357,       200,       201
       129,       331,       362,       361,       332
       130,       362,       358,       357,       361
       131,       330,       350,       362,       331
       132,       350,       349,       358,       362
       133,       371,       373,       368,       369
       134,       373,       364,       365,       368
       135,       166,       167,       374,       372
       136,       372,       374,       373,       371
       137,       167,       168,       363,       374
       138,       374,       363,       364,       373
       139,       242,       375,       370,       241
       140,       375,       371,       369,       370
       141,       164,       165,       376,       243
       142,       243,       376,       375,       242
       143,       165,       166,       372,       376
       144,       376,       372,       371,       375
       145,       377,       379,       323,       322
       146,       379,       367,       324,       323
       147,       369,       368,       380,       378
       148,       378,       380,       379,       377
       149,       368,       365,       366,       380
       150,       380,       366,       367,       379
       151,       239,       381,       321,       238
       152,       381,       377,       322,       321
       153,       241,       370,       382,       240
       154,       240,       382,       381,       239
       155,       370,       369,       378,       382
       156,       382,       378,       377,       381
       157,       386,       388,       383,       384
       158,       388,       253,       252,       383
       159,       170,       171,       389,       387
       160,       387,       389,       388,       386
       161,       171,       172,       254,       389
       162,       389,       254,       253,       388
       163,       364,       390,       385,       365
       164,       390,       386,       384,       385
       165,       168,       169,       391,       363
       166,       363,       391,       390,       364
       167,       169,       170,       387,       391
       168,       391,       387,       386,       390
       169,       392,       394,       327,       326
       170,       394,       250,       249,       327
       171,       384,       383,       395,       393
       172,       393,       395,       394,       392
       173,       383,       252,       251,       395
       174,       395,       251,       250,       394
       175,       367,       396,       325,       324
       176,       396,       392,       326,       325
       177,       365,       385,       397,       366
       178,       366,       397,       396,       367
       179,       385,       384,       393,       397
       180,       397,       393,       392,       396
       181,       421,       423,       416,       417
       182,       423,       424,       415,       416
       183,       424,       399,       400,       415
       184,       210,       211,       425,       422
       185,       422,       425,       423,       421
       186,       398,       426,       212,       213
       187,       426,       425,       211,       212
       188,       399,       424,       426,       398
       189,       424,       423,       425,       426
       190,       427,       429,       418,       419
       191,       429,       421,       417,       418
       192,       428,       430,       429,       427
       193,       430,       422,       421,       429
       194,       208,       209,       430,       428
       195,       209,       210,       422,       430
       196,       234,       431,       420,       235
       197,       431,       427,       419,       420
       198,       233,       432,       431,       234
       199,       432,       428,       427,       431
       200,       206,       207,       432,       233
       201,       207,       208,       428,       432
       202,       433,       435,       410,       411
       203,       435,       436,       409,       410
       204,       436,       402,       403,       409
       205,       417,       416,       437,       434
       206,       434,       437,       435,       433
       207,       401,       438,       415,       400
       208,       438,       437,       416,       415
       209,       402,       436,       438,       401
       210,       436,       435,       437,       438
       211,       439,       441,       412,       413
       212,       441,       433,       411,       412
       213,       440,       442,       441,       439
       214,       442,       434,       433,       441
       215,       419,       418,       442,       440
       216,       418,       417,       434,       442
       217,       237,       443,       414,       238
       218,       443,       439,       413,       414
       219,       236,       444,       443,       237
       220,       444,       440,       439,       443
       221,       235,       420,       444,       236
       222,       420,       419,       440,       444
       223,       447,       450,       452,       446
       224,       446,       452,       453,       445
       225,       445,       453,       159,       160
       226,       407,       454,       451,       406
       227,       454,       452,       450,       451
       228,       157,       158,       455,       408
       229,       408,       455,       454,       407
       230,       158,       159,       453,       455
       231,       455,       453,       452,       454
       232,       411,       410,       456,       449
       233,       449,       456,       457,       448
       234,       448,       457,       450,       447
       235,       404,       458,       409,       403
       236,       458,       456,       410,       409
       237,       406,       451,       459,       405
       238,       405,       459,       458,       404
       239,       451,       450,       457,       459
       240,       459,       457,       456,       458
       241,       463,       465,       460,       461
       242,       465,       242,       241,       460
       243,       162,       163,       466,       464
       244,       464,       466,       465,       463
       245,       163,       164,       243,       466
       246,       466,       243,       242,       465
       247,       446,       467,       462,       447
